17/03/09 21:36:55 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/09 21:36:56 INFO client.RMProxy: Connecting to ResourceManager at cluster572-m/10.138.0.5:8032
17/03/09 21:36:57 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/09 21:37:00 INFO input.FileInputFormat: Total input paths to process : 3034
17/03/09 21:37:01 INFO mapreduce.JobSubmitter: number of splits:3034
17/03/09 21:37:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1489080554567_0004
17/03/09 21:37:01 INFO impl.YarnClientImpl: Submitted application application_1489080554567_0004
17/03/09 21:37:01 INFO mapreduce.Job: The url to track the job: http://cluster572-m:8088/proxy/application_1489080554567_0004/
17/03/09 21:37:01 INFO mapreduce.Job: Running job: job_1489080554567_0004
17/03/09 21:37:07 INFO mapreduce.Job: Job job_1489080554567_0004 running in uber mode : false
17/03/09 21:37:07 INFO mapreduce.Job:  map 0% reduce 0%
17/03/09 22:06:45 INFO mapreduce.Job:  map 53% reduce 3%
17/03/09 22:07:20 INFO mapreduce.Job:  map 54% reduce 3%
17/03/09 22:07:51 INFO mapreduce.Job:  map 55% reduce 3%
17/03/09 22:08:24 INFO mapreduce.Job:  map 56% reduce 3%
17/03/09 22:08:55 INFO mapreduce.Job:  map 57% reduce 3%
17/03/09 22:09:26 INFO mapreduce.Job:  map 58% reduce 3%
17/03/09 22:09:58 INFO mapreduce.Job:  map 59% reduce 3%
17/03/09 22:10:29 INFO mapreduce.Job:  map 60% reduce 3%
17/03/09 22:11:00 INFO mapreduce.Job:  map 61% reduce 3%
17/03/09 22:11:31 INFO mapreduce.Job:  map 62% reduce 3%
17/03/09 22:12:04 INFO mapreduce.Job:  map 63% reduce 3%
17/03/09 22:12:21 INFO mapreduce.Job:  map 63% reduce 4%
17/03/09 22:12:33 INFO mapreduce.Job:  map 64% reduce 4%
17/03/09 22:13:04 INFO mapreduce.Job:  map 65% reduce 4%
17/03/09 22:13:35 INFO mapreduce.Job:  map 66% reduce 4%
17/03/09 22:14:06 INFO mapreduce.Job:  map 67% reduce 4%
17/03/09 22:14:37 INFO mapreduce.Job:  map 68% reduce 4%
17/03/09 22:15:07 INFO mapreduce.Job:  map 69% reduce 4%
17/03/09 22:15:37 INFO mapreduce.Job:  map 70% reduce 4%
17/03/09 22:16:07 INFO mapreduce.Job:  map 71% reduce 4%
17/03/09 22:16:38 INFO mapreduce.Job:  map 72% reduce 4%
17/03/09 22:17:07 INFO mapreduce.Job:  map 73% reduce 4%
17/03/09 22:17:36 INFO mapreduce.Job:  map 74% reduce 4%
17/03/09 22:18:06 INFO mapreduce.Job:  map 75% reduce 4%
17/03/09 22:18:35 INFO mapreduce.Job:  map 76% reduce 4%
17/03/09 22:19:05 INFO mapreduce.Job:  map 77% reduce 4%
17/03/09 22:19:33 INFO mapreduce.Job:  map 78% reduce 4%
17/03/09 22:20:05 INFO mapreduce.Job:  map 79% reduce 4%
17/03/09 22:20:37 INFO mapreduce.Job:  map 80% reduce 4%
17/03/09 22:21:05 INFO mapreduce.Job:  map 81% reduce 4%
17/03/09 22:21:22 INFO mapreduce.Job:  map 81% reduce 5%
17/03/09 22:21:36 INFO mapreduce.Job:  map 82% reduce 5%
17/03/09 22:22:06 INFO mapreduce.Job:  map 83% reduce 5%
17/03/09 22:22:35 INFO mapreduce.Job:  map 84% reduce 5%
17/03/09 22:23:02 INFO mapreduce.Job:  map 85% reduce 5%
17/03/09 22:23:33 INFO mapreduce.Job:  map 86% reduce 5%
17/03/09 22:24:01 INFO mapreduce.Job:  map 87% reduce 5%
17/03/09 22:24:30 INFO mapreduce.Job:  map 88% reduce 5%
17/03/09 22:25:00 INFO mapreduce.Job:  map 89% reduce 5%
17/03/09 22:25:28 INFO mapreduce.Job:  map 90% reduce 5%
17/03/09 22:25:54 INFO mapreduce.Job:  map 91% reduce 5%
17/03/09 22:26:22 INFO mapreduce.Job:  map 92% reduce 5%
17/03/09 22:26:49 INFO mapreduce.Job:  map 93% reduce 5%
17/03/09 22:27:16 INFO mapreduce.Job:  map 94% reduce 5%
17/03/09 22:27:43 INFO mapreduce.Job:  map 95% reduce 5%
17/03/09 22:28:10 INFO mapreduce.Job:  map 96% reduce 5%
17/03/09 22:28:35 INFO mapreduce.Job:  map 97% reduce 5%
17/03/09 22:29:04 INFO mapreduce.Job:  map 98% reduce 5%
17/03/09 22:29:31 INFO mapreduce.Job:  map 99% reduce 5%
17/03/09 22:29:48 INFO mapreduce.Job:  map 99% reduce 6%
17/03/09 22:29:58 INFO mapreduce.Job:  map 100% reduce 6%
17/03/09 22:30:12 INFO mapreduce.Job:  map 100% reduce 7%
17/03/09 22:30:13 INFO mapreduce.Job:  map 100% reduce 8%
17/03/09 22:30:15 INFO mapreduce.Job:  map 100% reduce 10%
17/03/09 22:30:16 INFO mapreduce.Job:  map 100% reduce 11%
17/03/09 22:30:17 INFO mapreduce.Job:  map 100% reduce 17%
17/03/09 22:30:18 INFO mapreduce.Job:  map 100% reduce 23%
17/03/09 22:30:19 INFO mapreduce.Job:  map 100% reduce 29%
17/03/09 22:30:20 INFO mapreduce.Job:  map 100% reduce 30%
17/03/09 22:30:21 INFO mapreduce.Job:  map 100% reduce 31%
17/03/09 22:30:22 INFO mapreduce.Job:  map 100% reduce 32%
17/03/09 22:30:23 INFO mapreduce.Job:  map 100% reduce 33%
17/03/09 22:30:24 INFO mapreduce.Job:  map 100% reduce 35%
17/03/09 22:30:25 INFO mapreduce.Job:  map 100% reduce 36%
17/03/09 22:30:26 INFO mapreduce.Job:  map 100% reduce 37%
17/03/09 22:30:27 INFO mapreduce.Job:  map 100% reduce 39%
17/03/09 22:30:28 INFO mapreduce.Job:  map 100% reduce 40%
17/03/09 22:30:30 INFO mapreduce.Job:  map 100% reduce 41%
17/03/09 22:30:31 INFO mapreduce.Job:  map 100% reduce 42%
17/03/09 22:30:37 INFO mapreduce.Job:  map 100% reduce 46%
17/03/09 22:30:38 INFO mapreduce.Job:  map 100% reduce 57%
17/03/09 22:30:40 INFO mapreduce.Job:  map 100% reduce 58%
17/03/09 22:30:41 INFO mapreduce.Job:  map 100% reduce 59%
17/03/09 22:30:42 INFO mapreduce.Job:  map 100% reduce 64%
17/03/09 22:30:43 INFO mapreduce.Job:  map 100% reduce 65%
17/03/09 22:30:44 INFO mapreduce.Job:  map 100% reduce 73%
17/03/09 22:30:46 INFO mapreduce.Job:  map 100% reduce 74%
17/03/09 22:30:47 INFO mapreduce.Job:  map 100% reduce 76%
17/03/09 22:30:48 INFO mapreduce.Job:  map 100% reduce 77%
17/03/09 22:30:49 INFO mapreduce.Job:  map 100% reduce 78%
17/03/09 22:30:50 INFO mapreduce.Job:  map 100% reduce 80%
17/03/09 22:30:51 INFO mapreduce.Job:  map 100% reduce 81%
17/03/09 22:30:53 INFO mapreduce.Job:  map 100% reduce 82%
17/03/09 22:30:54 INFO mapreduce.Job:  map 100% reduce 83%
17/03/09 22:31:00 INFO mapreduce.Job:  map 100% reduce 89%
17/03/09 22:31:02 INFO mapreduce.Job:  map 100% reduce 95%
17/03/09 22:31:03 INFO mapreduce.Job:  map 100% reduce 96%
17/03/09 22:31:06 INFO mapreduce.Job:  map 100% reduce 97%
17/03/09 22:31:08 INFO mapreduce.Job:  map 100% reduce 98%
17/03/09 22:31:09 INFO mapreduce.Job:  map 100% reduce 99%
17/03/09 22:31:11 INFO mapreduce.Job:  map 100% reduce 100%
17/03/09 22:31:17 INFO mapreduce.Job: Job job_1489080554567_0004 completed successfully
17/03/09 22:31:17 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=447202147
		FILE: Number of bytes written=1274989994
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141016651
		GS: Number of bytes written=255814883
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=427467
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3034
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=3034
		Launched reduce tasks=13
		Rack-local map tasks=3034
		Total time spent by all maps in occupied slots (ms)=64247628
		Total time spent by all reduces in occupied slots (ms)=27277962
		Total time spent by all map tasks (ms)=21415876
		Total time spent by all reduce tasks (ms)=4546327
		Total vcore-milliseconds taken by all map tasks=21415876
		Total vcore-milliseconds taken by all reduce tasks=9092654
		Total megabyte-milliseconds taken by all map tasks=65789571072
		Total megabyte-milliseconds taken by all reduce tasks=27932633088
	Map-Reduce Framework
		Map input records=25102
		Map output records=210521046
		Map output bytes=2997726863
		Map output materialized bytes=447420523
		Input split bytes=427467
		Combine input records=210521046
		Combine output records=20095460
		Reduce input groups=1217713
		Reduce shuffle bytes=447420523
		Reduce input records=20095460
		Reduce output records=1217713
		Spilled Records=40190920
		Shuffled Maps =36408
		Failed Shuffles=0
		Merged Map outputs=36408
		GC time elapsed (ms)=375999
		CPU time spent (ms)=10863590
		Physical memory (bytes) snapshot=1159183708160
		Virtual memory (bytes) snapshot=13420685533184
		Total committed heap usage (bytes)=1071658827776
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141016651
	File Output Format Counters 
		Bytes Written=255814883
Job output is complete
